,PassengerId,Transported
1152,2425_02,FALSE
1153,2425_03,FALSE
1154,2425_04,FALSE
1155,2425_05,TRUE
1156,2425_06,TRUE
1157,2428_01,FALSE
1158,2430_01,TRUE
1159,2430_02,TRUE
1160,2430_03,FALSE
1161,2434_01,TRUE
1162,2434_02,FALSE
1163,2437_01,FALSE
1164,2440_01,FALSE
1165,2447_01,FALSE
1166,2448_01,TRUE
1167,2448_02,TRUE
1168,2450_01,FALSE
1169,2459_01,TRUE
1170,2464_01,FALSE
1171,2465_01,FALSE
1172,2468_01,TRUE
1173,2469_01,TRUE
1174,2469_02,FALSE
1175,2473_01,FALSE
1176,2481_01,FALSE
1177,2481_02,FALSE
1178,2482_01,FALSE
1179,2482_02,FALSE
1180,2484_01,TRUE
1181,2484_02,FALSE
1182,2485_01,FALSE
1183,2487_01,TRUE
1184,2487_02,TRUE
1185,2487_03,FALSE
1186,2490_01,FALSE
1187,2493_01,FALSE
1188,2493_02,FALSE
1189,2494_01,TRUE
1190,2494_02,FALSE
1191,2495_01,FALSE
1192,2501_01,TRUE
1193,2504_01,FALSE
1194,2507_01,TRUE
1195,2511_01,TRUE
1196,2514_01,TRUE
1197,2517_01,TRUE
1198,2525_01,FALSE
1199,2529_01,FALSE
1200,2533_01,FALSE
1201,2536_01,TRUE
1202,2538_01,TRUE
1203,2538_02,TRUE
1204,2539_01,FALSE
1205,2543_01,FALSE
1206,2554_01,TRUE
1207,2556_01,TRUE
1208,2563_01,TRUE
1209,2566_01,FALSE
1210,2567_01,TRUE
1211,2567_02,TRUE
1212,2568_01,TRUE
1213,2569_01,TRUE
1214,2570_01,TRUE
1215,2575_01,TRUE
1216,2576_01,TRUE
1217,2577_01,TRUE
1218,2577_02,FALSE
1219,2579_01,FALSE
1220,2583_01,TRUE
1221,2585_01,TRUE
1222,2586_01,TRUE
1223,2587_01,TRUE
1224,2587_02,TRUE
1225,2600_01,TRUE
1226,2603_01,TRUE
1227,2603_02,FALSE
1228,2604_01,TRUE
1229,2608_01,TRUE
1230,2610_01,FALSE
1231,2611_01,FALSE
1232,2612_01,FALSE
1233,2613_01,TRUE
1234,2614_01,FALSE
1235,2615_01,FALSE
1236,2620_01,TRUE
1237,2621_01,FALSE
1238,2623_01,FALSE
1239,2630_01,FALSE
1240,2630_02,FALSE
1241,2630_03,FALSE
1242,2632_01,FALSE
1243,2637_01,FALSE
1244,2637_02,FALSE
1245,2637_03,TRUE
1246,2639_01,TRUE
1247,2644_01,FALSE
1248,2653_01,FALSE
1249,2654_01,FALSE
1250,2656_01,TRUE
1251,2665_01,FALSE
1252,2667_01,TRUE
1253,2667_02,FALSE
1254,2667_03,FALSE
1255,2667_04,TRUE
1256,2667_05,TRUE
1257,2669_01,FALSE
1258,2673_01,TRUE
1259,2674_01,FALSE
1260,2674_02,FALSE
1261,2680_01,FALSE
1262,2681_01,FALSE
1263,2686_01,FALSE
1264,2689_01,FALSE
1265,2694_01,TRUE
1266,2694_02,TRUE
1267,2696_01,TRUE
1268,2699_01,FALSE
1269,2705_01,TRUE
1270,2710_01,TRUE
1271,2710_02,TRUE
1272,2711_01,TRUE
1273,2715_01,FALSE
1274,2715_02,FALSE
1275,2716_01,FALSE
1276,2716_02,TRUE
1277,2719_01,FALSE
1278,2719_02,TRUE
1279,2719_03,FALSE
1280,2728_01,FALSE
1281,2731_01,FALSE
1282,2733_01,FALSE
1283,2735_01,FALSE
1284,2742_01,TRUE
1285,2744_01,FALSE
1286,2749_01,TRUE
1287,2757_01,FALSE
1288,2761_01,FALSE
1289,2761_02,FALSE
1290,2766_01,TRUE
1291,2767_01,FALSE
1292,2771_01,FALSE
1293,2775_01,FALSE
1294,2776_01,TRUE
1295,2777_01,TRUE
1296,2779_01,FALSE
1297,2782_01,FALSE
1298,2791_01,FALSE
1299,2794_01,FALSE
1300,2794_02,FALSE
1301,2794_03,TRUE
1302,2794_04,TRUE
1303,2794_05,FALSE
1304,2794_06,TRUE
1305,2794_07,TRUE
1306,2800_01,TRUE
1307,2803_01,TRUE
1308,2804_01,TRUE
1309,2808_01,TRUE
1310,2808_02,TRUE
1311,2815_01,FALSE
1312,2815_02,TRUE
1313,2815_03,FALSE
1314,2816_01,TRUE
1315,2827_01,TRUE
1316,2828_01,FALSE
1317,2829_01,TRUE
1318,2830_01,FALSE
1319,2833_01,TRUE
1320,2836_01,TRUE
1321,2841_01,FALSE
1322,2842_01,FALSE
1323,2844_01,FALSE
1324,2845_01,TRUE
1325,2845_02,TRUE
1326,2848_01,TRUE
1327,2848_02,TRUE
1328,2848_03,TRUE
1329,2849_01,FALSE
1330,2850_01,TRUE
1331,2850_02,TRUE
1332,2850_03,FALSE
1333,2850_04,TRUE
1334,2851_01,FALSE
1335,2855_01,TRUE
1336,2864_01,FALSE
1337,2868_01,FALSE
1338,2868_02,TRUE
1339,2868_03,TRUE
1340,2868_04,TRUE
1341,2874_01,FALSE
1342,2879_01,FALSE
1343,2885_01,FALSE
1344,2886_01,FALSE
1345,2889_01,FALSE
1346,2895_01,TRUE
1347,2896_01,FALSE
1348,2898_01,TRUE
1349,2898_02,TRUE
1350,2903_01,TRUE
1351,2904_01,FALSE
1352,2904_02,TRUE
1353,2911_01,FALSE
1354,2914_01,TRUE
1355,2915_01,TRUE
1356,2916_01,TRUE
1357,2917_01,FALSE
1358,2918_01,FALSE
1359,2921_01,FALSE
1360,2922_01,TRUE
1361,2923_01,TRUE
1362,2924_01,FALSE
1363,2931_01,TRUE
1364,2931_02,FALSE
1365,2932_01,TRUE
1366,2933_01,FALSE
1367,2937_01,FALSE
1368,2939_01,TRUE
1369,2946_01,FALSE
1370,2946_02,FALSE
1371,2946_03,TRUE
1372,2946_04,FALSE
1373,2947_01,TRUE
1374,2951_01,FALSE
1375,2952_01,FALSE
1376,2955_01,FALSE
1377,2957_01,TRUE
1378,2963_01,FALSE
1379,2967_01,TRUE
1380,2973_01,FALSE
1381,2974_01,FALSE
1382,2976_01,TRUE
1383,2976_02,TRUE
1384,2976_03,TRUE
1385,2976_04,FALSE
1386,2977_01,FALSE
1387,2977_02,FALSE
1388,2977_03,FALSE
1389,2978_01,FALSE
1390,2980_01,FALSE
1391,2981_01,TRUE
1392,2985_01,FALSE
1393,2987_01,FALSE
1394,2989_01,FALSE
1395,2991_01,FALSE
1396,2997_01,TRUE
1397,2997_02,FALSE
1398,2997_03,FALSE
1399,2997_04,TRUE
1400,2999_01,TRUE
1401,3002_01,FALSE
1402,3007_01,FALSE
1403,3008_01,TRUE
1404,3008_02,FALSE
1405,3008_03,TRUE
1406,3008_04,FALSE
1407,3008_05,TRUE
1408,3008_06,TRUE
1409,3011_01,FALSE
1410,3016_01,TRUE
1411,3016_02,TRUE
1412,3016_03,TRUE
1413,3016_04,FALSE
1414,3017_01,TRUE
1415,3028_01,TRUE
1416,3031_01,TRUE
1417,3035_01,FALSE
1418,3037_01,TRUE
1419,3037_02,TRUE
1420,3041_01,FALSE
1421,3043_01,FALSE
1422,3046_01,TRUE
1423,3049_01,FALSE
1424,3051_01,FALSE
1425,3052_01,FALSE
1426,3056_01,TRUE
1427,3057_01,FALSE
1428,3058_01,FALSE
1429,3059_01,TRUE
1430,3069_01,FALSE
1431,3072_01,TRUE
1432,3074_01,TRUE
1433,3075_01,TRUE
1434,3077_01,TRUE
1435,3077_02,TRUE
1436,3078_01,FALSE
1437,3078_02,FALSE
1438,3078_03,TRUE
1439,3078_04,FALSE
1440,3086_01,FALSE
1441,3089_01,TRUE
1442,3094_01,TRUE
1443,3097_01,TRUE
1444,3098_01,FALSE
1445,3101_01,FALSE
1446,3105_01,TRUE
1447,3105_02,TRUE
1448,3105_03,TRUE
1449,3106_01,TRUE
1450,3107_01,TRUE
1451,3108_01,TRUE
1452,3109_01,FALSE
1453,3115_01,TRUE
1454,3122_01,FALSE
1455,3122_02,FALSE
1456,3125_01,FALSE
1457,3125_02,FALSE
1458,3127_01,TRUE
1459,3129_01,TRUE
1460,3135_01,FALSE
1461,3137_01,TRUE
1462,3139_01,FALSE
1463,3141_01,TRUE
1464,3144_01,FALSE
1465,3146_01,FALSE
1466,3148_01,TRUE
1467,3148_02,FALSE
1468,3150_01,TRUE
1469,3151_01,TRUE
1470,3153_01,FALSE
1471,3153_02,TRUE
1472,3154_01,TRUE
1473,3155_01,TRUE
1474,3155_02,TRUE
1475,3156_01,FALSE
1476,3157_01,FALSE
1477,3160_01,FALSE
1478,3165_01,FALSE
1479,3167_01,TRUE
1480,3170_01,TRUE
1481,3173_01,FALSE
1482,3177_01,TRUE
1483,3178_01,TRUE
1484,3183_01,FALSE
1485,3186_01,TRUE
1486,3187_01,FALSE
1487,3190_01,FALSE
1488,3190_02,TRUE
1489,3194_01,FALSE
1490,3198_01,FALSE
1491,3199_01,TRUE
1492,3202_01,TRUE
1493,3207_01,FALSE
1494,3208_01,FALSE
1495,3214_01,TRUE
1496,3222_01,FALSE
1497,3226_01,TRUE
1498,3228_01,FALSE
1499,3231_01,TRUE
1500,3233_01,FALSE
1501,3234_01,FALSE
1502,3242_01,FALSE
1503,3244_01,TRUE
1504,3244_02,TRUE
1505,3244_03,TRUE
1506,3245_01,TRUE
1507,3245_02,FALSE
1508,3246_01,TRUE
1509,3249_01,FALSE
1510,3249_02,FALSE
1511,3250_01,FALSE
1512,3251_01,FALSE
1513,3257_01,TRUE
1514,3261_01,FALSE
1515,3263_01,TRUE
1516,3264_01,FALSE
1517,3265_01,FALSE
1518,3265_02,TRUE
1519,3265_03,TRUE
1520,3265_04,TRUE
1521,3266_01,FALSE
1522,3267_01,TRUE
1523,3277_01,FALSE
1524,3278_01,TRUE
1525,3281_01,TRUE
1526,3285_01,FALSE
1527,3285_02,TRUE
1528,3286_01,FALSE
1529,3288_01,TRUE
1530,3290_01,TRUE
1531,3290_02,FALSE
1532,3291_01,TRUE
1533,3302_01,FALSE
1534,3303_01,FALSE
1535,3306_01,FALSE
1536,3307_01,FALSE
1537,3316_01,TRUE
1538,3320_01,FALSE
1539,3320_02,FALSE
1540,3321_01,TRUE
1541,3333_01,TRUE
1542,3334_01,FALSE
1543,3335_01,FALSE
1544,3340_01,FALSE
1545,3341_01,TRUE
1546,3341_02,FALSE
1547,3344_01,TRUE
1548,3344_02,TRUE
1549,3345_01,TRUE
1550,3345_02,FALSE
1551,3345_03,TRUE
1552,3346_01,FALSE
1553,3347_01,FALSE
1554,3347_02,FALSE
1555,3351_01,TRUE
1556,3351_02,TRUE
1557,3354_01,FALSE
1558,3355_01,TRUE
1559,3356_01,FALSE
1560,3358_01,FALSE
1561,3362_01,FALSE
1562,3362_02,FALSE
1563,3366_01,TRUE
1564,3367_01,TRUE
1565,3368_01,TRUE
1566,3368_02,TRUE
1567,3368_03,FALSE
1568,3368_04,TRUE
1569,3368_05,TRUE
1570,3368_06,FALSE
1571,3368_07,FALSE
1572,3369_01,FALSE
1573,3373_01,TRUE
1574,3374_01,FALSE
1575,3375_01,FALSE
1576,3376_01,TRUE
1577,3378_01,TRUE
1578,3379_01,TRUE
1579,3385_01,TRUE
1580,3388_01,TRUE
1581,3393_01,FALSE
1582,3398_01,FALSE
1583,3399_01,FALSE
1584,3400_01,TRUE
1585,3407_01,FALSE
1586,3407_02,FALSE
1587,3411_01,FALSE
1588,3411_02,TRUE
1589,3411_03,FALSE
1590,3411_04,FALSE
1591,3411_05,TRUE
1592,3411_06,TRUE
1593,3411_07,FALSE
1594,3414_01,FALSE
1595,3416_01,FALSE
1596,3427_01,TRUE
1597,3429_01,TRUE
1598,3435_01,FALSE
1599,3436_01,TRUE
1600,3448_01,FALSE
1601,3448_02,TRUE
1602,3451_01,FALSE
1603,3452_01,FALSE
1604,3457_01,TRUE
1605,3460_01,FALSE
1606,3463_01,FALSE
1607,3466_01,FALSE
1608,3471_01,FALSE
1609,3472_01,TRUE
1610,3477_01,FALSE
1611,3477_02,TRUE
1612,3479_01,FALSE
1613,3481_01,FALSE
1614,3482_01,FALSE
1615,3482_02,TRUE
1616,3493_01,TRUE
1617,3494_01,FALSE
1618,3494_02,TRUE
1619,3498_01,FALSE
1620,3500_01,FALSE
1621,3502_01,FALSE
1622,3503_01,FALSE
1623,3505_01,FALSE
1624,3507_01,FALSE
1625,3508_01,FALSE
1626,3508_02,TRUE
1627,3509_01,TRUE
1628,3509_02,FALSE
1629,3510_01,TRUE
1630,3513_01,TRUE
1631,3513_02,TRUE
1632,3513_03,TRUE
1633,3513_04,TRUE
1634,3516_01,FALSE
1635,3517_01,TRUE
1636,3522_01,TRUE
1637,3524_01,FALSE
1638,3526_01,FALSE
1639,3529_01,TRUE
1640,3532_01,TRUE
1641,3538_01,FALSE
1642,3541_01,FALSE
1643,3544_01,FALSE
1644,3544_02,FALSE
1645,3545_01,FALSE
1646,3549_01,FALSE
1647,3549_02,TRUE
1648,3551_01,FALSE
1649,3554_01,FALSE
1650,3557_01,FALSE
1651,3571_01,FALSE
1652,3574_01,FALSE
1653,3575_01,FALSE
1654,3580_01,TRUE
1655,3580_02,TRUE
1656,3581_01,FALSE
1657,3583_01,FALSE
1658,3585_01,TRUE
1659,3587_01,TRUE
1660,3587_02,TRUE
1661,3587_03,TRUE
1662,3589_01,FALSE
1663,3589_02,TRUE
1664,3589_03,TRUE
1665,3589_04,TRUE
1666,3589_05,FALSE
1667,3589_06,TRUE
1668,3589_07,TRUE
1669,3590_01,FALSE
1670,3593_01,TRUE
1671,3599_01,TRUE
1672,3601_01,FALSE
1673,3601_02,TRUE
1674,3601_03,TRUE
1675,3601_04,TRUE
1676,3601_05,TRUE
1677,3601_06,FALSE
1678,3601_07,TRUE
1679,3603_01,FALSE
1680,3603_02,TRUE
1681,3604_01,TRUE
1682,3611_01,FALSE
1683,3617_01,FALSE
1684,3617_02,TRUE
1685,3617_03,FALSE
1686,3618_01,TRUE
1687,3618_02,FALSE
1688,3618_03,TRUE
1689,3618_04,FALSE
1690,3621_01,FALSE
1691,3621_02,FALSE
1692,3623_01,TRUE
1693,3627_01,TRUE
1694,3632_01,FALSE
1695,3633_01,TRUE
1696,3635_01,TRUE
1697,3635_02,FALSE
1698,3637_01,FALSE
1699,3638_01,FALSE
1700,3643_01,TRUE
1701,3646_01,FALSE
1702,3646_02,FALSE
1703,3649_01,FALSE
1704,3651_01,TRUE
1705,3656_01,TRUE
1706,3656_02,FALSE
1707,3657_01,TRUE
1708,3657_02,TRUE
1709,3657_03,FALSE
1710,3659_01,TRUE
1711,3659_02,TRUE
1712,3659_03,TRUE
1713,3659_04,FALSE
1714,3659_05,FALSE
1715,3659_06,TRUE
1716,3659_07,FALSE
1717,3661_01,FALSE
1718,3663_01,TRUE
1719,3666_01,TRUE
1720,3669_01,FALSE
1721,3670_01,FALSE
1722,3672_01,FALSE
1723,3672_02,FALSE
1724,3673_01,FALSE
1725,3675_01,FALSE
1726,3675_02,TRUE
1727,3675_03,TRUE
1728,3676_01,TRUE
1729,3683_01,TRUE
1730,3683_02,TRUE
1731,3684_01,FALSE
1732,3684_02,FALSE
1733,3685_01,TRUE
1734,3687_01,TRUE
1735,3689_01,FALSE
1736,3694_01,TRUE
1737,3695_01,FALSE
1738,3696_01,TRUE
1739,3697_01,FALSE
1740,3698_01,FALSE
1741,3701_01,TRUE
1742,3701_02,FALSE
1743,3701_03,TRUE
1744,3709_01,TRUE
1745,3712_01,TRUE
1746,3712_02,TRUE
1747,3712_03,TRUE
1748,3712_04,TRUE
1749,3712_05,FALSE
1750,3717_01,FALSE
1751,3717_02,FALSE
1752,3718_01,TRUE
1753,3720_01,TRUE
1754,3720_02,TRUE
1755,3720_03,TRUE
1756,3721_01,FALSE
1757,3722_01,FALSE
1758,3723_01,FALSE
1759,3725_01,TRUE
1760,3727_01,FALSE
1761,3730_01,TRUE
1762,3731_01,TRUE
1763,3738_01,TRUE
1764,3740_01,FALSE
1765,3746_01,FALSE
1766,3746_02,TRUE
1767,3746_03,TRUE
1768,3746_04,TRUE
1769,3762_01,FALSE
1770,3763_01,FALSE
1771,3764_01,TRUE
1772,3764_02,FALSE
1773,3766_01,TRUE
1774,3766_02,TRUE
1775,3780_01,TRUE
1776,3782_01,TRUE
1777,3782_02,FALSE
1778,3791_01,FALSE
1779,3792_01,FALSE
1780,3794_01,TRUE
1781,3799_01,TRUE
1782,3800_01,FALSE
1783,3802_01,FALSE
1784,3806_01,TRUE
1785,3808_01,TRUE
1786,3809_01,FALSE
1787,3809_02,FALSE
1788,3813_01,TRUE
1789,3819_01,FALSE
1790,3825_01,FALSE
1791,3827_01,FALSE
1792,3828_01,TRUE
1793,3828_02,FALSE
1794,3828_03,TRUE
1795,3829_01,TRUE
1796,3829_02,TRUE
1797,3833_01,TRUE
1798,3834_01,TRUE
1799,3837_01,FALSE
1800,3840_01,FALSE
1801,3843_01,FALSE
1802,3844_01,FALSE
1803,3844_02,TRUE
1804,3845_01,TRUE
1805,3855_01,TRUE
1806,3858_01,TRUE
1807,3858_02,TRUE
1808,3858_03,FALSE
1809,3858_04,FALSE
1810,3859_01,TRUE
1811,3860_01,TRUE
1812,3861_01,FALSE
1813,3863_01,FALSE
1814,3865_01,TRUE
1815,3869_01,TRUE
1816,3876_01,TRUE
1817,3876_02,FALSE
1818,3876_03,TRUE
1819,3877_01,FALSE
1820,3878_01,FALSE
1821,3880_01,TRUE
1822,3881_01,FALSE
1823,3882_01,TRUE
1824,3884_01,FALSE
1825,3885_01,FALSE
1826,3887_01,TRUE
1827,3889_01,FALSE
1828,3889_02,FALSE
1829,3891_01,TRUE
1830,3892_01,FALSE
1831,3892_02,FALSE
1832,3893_01,FALSE
1833,3893_02,TRUE
1834,3893_03,FALSE
1835,3900_01,FALSE
1836,3901_01,FALSE
1837,3902_01,TRUE
1838,3905_01,TRUE
1839,3906_01,FALSE
1840,3906_02,FALSE
1841,3908_01,FALSE
1842,3908_02,TRUE
1843,3910_01,TRUE
1844,3914_01,FALSE
1845,3918_01,FALSE
1846,3920_01,FALSE
1847,3925_01,FALSE
1848,3925_02,FALSE
1849,3929_01,TRUE
1850,3934_01,TRUE
1851,3934_02,TRUE
1852,3943_01,FALSE
1853,3943_02,TRUE
1854,3943_03,FALSE
1855,3947_01,FALSE
1856,3951_01,FALSE
1857,3953_01,TRUE
1858,3956_01,TRUE
1859,3957_01,FALSE
1860,3965_01,FALSE
1861,3969_01,FALSE
1862,3972_01,TRUE
1863,3975_01,FALSE
1864,3978_01,FALSE
1865,3979_01,FALSE
1866,3982_01,FALSE
1867,3983_01,FALSE
1868,3989_01,TRUE
1869,3989_02,TRUE
1870,3989_03,FALSE
1871,3989_04,TRUE
1872,3990_01,FALSE
1873,3993_01,FALSE
1874,4004_01,FALSE
1875,4007_01,FALSE
1876,4011_01,TRUE
1877,4012_01,FALSE
1878,4012_02,TRUE
1879,4015_01,TRUE
1880,4015_02,FALSE
1881,4024_01,FALSE
1882,4025_01,TRUE
1883,4028_01,TRUE
1884,4029_01,TRUE
1885,4041_01,FALSE
1886,4048_01,TRUE
1887,4048_02,TRUE
1888,4048_03,TRUE
1889,4051_01,TRUE
1890,4052_01,TRUE
1891,4054_01,TRUE
1892,4054_02,TRUE
1893,4054_03,FALSE
1894,4056_01,FALSE
1895,4057_01,FALSE
1896,4059_01,TRUE
1897,4059_02,FALSE
1898,4062_01,FALSE
1899,4067_01,TRUE
1900,4070_01,TRUE
1901,4070_02,TRUE
1902,4070_03,FALSE
1903,4073_01,FALSE
1904,4073_02,TRUE
1905,4074_01,FALSE
1906,4077_01,FALSE
1907,4085_01,TRUE
1908,4086_01,FALSE
1909,4086_02,TRUE
1910,4086_03,TRUE
1911,4087_01,FALSE
1912,4088_01,TRUE
1913,4092_01,TRUE
1914,4094_01,FALSE
1915,4094_02,FALSE
1916,4100_01,TRUE
1917,4105_01,FALSE
1918,4111_01,TRUE
1919,4117_01,FALSE
1920,4118_01,FALSE
1921,4119_01,TRUE
1922,4121_01,FALSE
1923,4122_01,TRUE
1924,4123_01,FALSE
1925,4124_01,TRUE
1926,4126_01,FALSE
1927,4133_01,TRUE
1928,4133_02,FALSE
1929,4136_01,TRUE
1930,4136_02,FALSE
1931,4138_01,FALSE
1932,4139_01,FALSE
1933,4146_01,FALSE
1934,4148_01,TRUE
1935,4153_01,FALSE
1936,4155_01,TRUE
1937,4157_01,FALSE
1938,4161_01,FALSE
1939,4162_01,TRUE
1940,4164_01,TRUE
1941,4180_01,TRUE
1942,4180_02,FALSE
1943,4187_01,FALSE
1944,4190_01,TRUE
1945,4192_01,FALSE
1946,4193_01,TRUE
1947,4195_01,TRUE
1948,4198_01,TRUE
1949,4200_01,FALSE
1950,4201_01,FALSE
1951,4202_01,TRUE
1952,4202_02,FALSE
1953,4209_01,FALSE
1954,4217_01,FALSE
1955,4224_01,FALSE
1956,4224_02,FALSE
1957,4226_01,TRUE
1958,4226_02,FALSE
1959,4227_01,TRUE
1960,4228_01,FALSE
1961,4234_01,FALSE
1962,4234_02,FALSE
1963,4235_01,FALSE
1964,4235_02,TRUE
1965,4236_01,FALSE
1966,4236_02,TRUE
1967,4241_01,FALSE
1968,4247_01,TRUE
1969,4247_02,FALSE
1970,4248_01,FALSE
1971,4248_02,FALSE
1972,4250_01,FALSE
1973,4263_01,FALSE
1974,4263_02,TRUE
1975,4263_03,TRUE
1976,4265_01,TRUE
1977,4268_01,TRUE
1978,4268_02,FALSE
1979,4269_01,TRUE
1980,4275_01,FALSE
1981,4276_01,FALSE
1982,4277_01,FALSE
1983,4279_01,FALSE
1984,4281_01,FALSE
1985,4282_01,TRUE
1986,4283_01,TRUE
1987,4284_01,TRUE
1988,4284_02,FALSE
1989,4285_01,TRUE
1990,4286_01,TRUE
1991,4286_02,FALSE
1992,4286_03,FALSE
1993,4287_01,TRUE
1994,4288_01,TRUE
1995,4288_02,FALSE
1996,4290_01,FALSE
1997,4298_01,FALSE
1998,4298_02,TRUE
1999,4298_03,TRUE
2000,4299_01,FALSE
2001,4304_01,FALSE
2002,4307_01,TRUE
2003,4308_01,TRUE
2004,4310_01,FALSE
2005,4313_01,TRUE
2006,4314_01,FALSE
2007,4321_01,TRUE
2008,4322_01,TRUE
2009,4323_01,TRUE
2010,4323_02,FALSE
2011,4323_03,FALSE
2012,4323_04,TRUE
2013,4325_01,FALSE
2014,4326_01,FALSE
2015,4328_01,TRUE
2016,4331_01,TRUE
2017,4341_01,TRUE
2018,4341_02,FALSE
2019,4342_01,TRUE
2020,4353_01,FALSE
2021,4355_01,TRUE
2022,4363_01,FALSE
2023,4374_01,FALSE
2024,4375_01,TRUE
2025,4377_01,FALSE
2026,4377_02,FALSE
2027,4377_03,TRUE
2028,4378_01,FALSE
2029,4378_02,FALSE
2030,4379_01,TRUE
2031,4380_01,FALSE
2032,4381_01,TRUE
2033,4381_02,FALSE
2034,4384_01,FALSE
2035,4385_01,FALSE
2036,4385_02,FALSE
2037,4385_03,TRUE
2038,4389_01,FALSE
2039,4394_01,FALSE
2040,4398_01,FALSE
2041,4406_01,FALSE
2042,4412_01,FALSE
2043,4414_01,TRUE
2044,4417_01,TRUE
2045,4418_01,FALSE
2046,4419_01,FALSE
2047,4419_02,FALSE
2048,4420_01,FALSE
2049,4420_02,FALSE
2050,4421_01,TRUE
2051,4423_01,FALSE
2052,4425_01,TRUE
2053,4425_02,FALSE
2054,4434_01,FALSE
2055,4435_01,TRUE
2056,4435_02,TRUE
2057,4439_01,TRUE
2058,4439_02,FALSE
2059,4442_01,TRUE
2060,4443_01,FALSE
2061,4443_02,FALSE
2062,4454_01,TRUE
2063,4455_01,FALSE
2064,4455_02,FALSE
2065,4455_03,TRUE
2066,4458_01,TRUE
2067,4460_01,TRUE
2068,4468_01,TRUE
2069,4471_01,FALSE
2070,4478_01,FALSE
2071,4480_01,TRUE
2072,4481_01,FALSE
2073,4484_01,FALSE
2074,4488_01,FALSE
2075,4489_01,FALSE
2076,4495_01,FALSE
2077,4499_01,TRUE
2078,4503_01,FALSE
2079,4504_01,TRUE
2080,4507_01,FALSE
2081,4513_01,FALSE
2082,4519_01,FALSE
2083,4520_01,FALSE
2084,4523_01,TRUE
2085,4523_02,TRUE
2086,4523_03,FALSE
2087,4523_04,TRUE
2088,4523_05,TRUE
2089,4523_06,TRUE
2090,4525_01,FALSE
2091,4526_01,FALSE
2092,4527_01,FALSE
2093,4528_01,FALSE
2094,4536_01,FALSE
2095,4540_01,TRUE
2096,4541_01,FALSE
2097,4545_01,FALSE
2098,4548_01,TRUE
2099,4551_01,TRUE
2100,4551_02,TRUE
2101,4551_03,TRUE
2102,4551_04,TRUE
2103,4554_01,FALSE
2104,4556_01,FALSE
2105,4566_01,FALSE
2106,4578_01,FALSE
2107,4579_01,TRUE
2108,4582_01,TRUE
2109,4582_02,TRUE
2110,4582_03,TRUE
2111,4582_04,TRUE
2112,4582_05,TRUE
2113,4582_06,TRUE
2114,4582_07,FALSE
2115,4583_01,TRUE
2116,4583_02,TRUE
2117,4583_03,FALSE
2118,4584_01,FALSE
2119,4588_01,FALSE
2120,4589_01,FALSE
2121,4590_01,FALSE
2122,4598_01,FALSE
2123,4599_01,TRUE
2124,4600_01,TRUE
2125,4600_02,TRUE
2126,4601_01,FALSE
2127,4614_01,FALSE
2128,4614_02,FALSE
2129,4616_01,FALSE
2130,4618_01,FALSE
2131,4619_01,TRUE
2132,4626_01,TRUE
2133,4626_02,FALSE
2134,4627_01,FALSE
2135,4629_01,FALSE
2136,4636_01,FALSE
2137,4639_01,TRUE
2138,4639_02,TRUE
2139,4639_03,FALSE
2140,4639_04,FALSE
2141,4639_05,TRUE
2142,4639_06,TRUE
2143,4647_01,TRUE
2144,4660_01,TRUE
2145,4666_01,FALSE
2146,4669_01,TRUE
2147,4670_01,FALSE
2148,4671_01,TRUE
2149,4671_02,FALSE
2150,4671_03,TRUE
2151,4671_04,TRUE
2152,4674_01,FALSE
2153,4675_01,FALSE
2154,4675_02,FALSE
2155,4681_01,FALSE
2156,4682_01,FALSE
2157,4683_01,TRUE
2158,4683_02,FALSE
2159,4685_01,TRUE
2160,4687_01,FALSE
2161,4688_01,FALSE
2162,4692_01,FALSE
2163,4697_01,TRUE
2164,4698_01,TRUE
2165,4700_01,TRUE
2166,4701_01,TRUE
2167,4701_02,TRUE
2168,4701_03,TRUE
2169,4701_04,TRUE
2170,4702_01,TRUE
2171,4702_02,FALSE
2172,4703_01,TRUE
2173,4703_02,TRUE
2174,4705_01,TRUE
2175,4705_02,FALSE
2176,4707_01,FALSE
2177,4707_02,FALSE
2178,4715_01,TRUE
2179,4716_01,FALSE
2180,4718_01,TRUE
2181,4722_01,FALSE
2182,4724_01,TRUE
2183,4727_01,FALSE
2184,4727_02,FALSE
2185,4729_01,FALSE
2186,4731_01,TRUE
2187,4734_01,FALSE
2188,4735_01,FALSE
2189,4736_01,TRUE
2190,4737_01,FALSE
2191,4740_01,TRUE
2192,4742_01,FALSE
2193,4745_01,TRUE
2194,4747_01,TRUE
2195,4747_02,TRUE
2196,4749_01,FALSE
2197,4751_01,FALSE
2198,4760_01,FALSE
2199,4761_01,TRUE
2200,4761_02,TRUE
2201,4761_03,TRUE
2202,4765_01,TRUE
2203,4766_01,TRUE
2204,4767_01,TRUE
2205,4768_01,FALSE
2206,4768_02,TRUE
2207,4771_01,TRUE
2208,4776_01,TRUE
2209,4776_02,TRUE
2210,4776_03,TRUE
2211,4776_04,TRUE
2212,4779_01,FALSE
2213,4781_01,FALSE
2214,4789_01,TRUE
2215,4799_01,FALSE
2216,4799_02,FALSE
2217,4799_03,FALSE
2218,4800_01,FALSE
2219,4802_01,TRUE
2220,4802_02,FALSE
2221,4805_01,TRUE
2222,4806_01,TRUE
2223,4809_01,FALSE
2224,4811_01,FALSE
2225,4812_01,TRUE
2226,4816_01,FALSE
2227,4820_01,TRUE
